state,district,total_enrolment,total_demo_updates,total_bio_updates,UER,Cluster
Nagaland,Mon,2223.0,4662.0,14044.0,8.410971223021583,Biometric Stress Zone
Nagaland,Niuland,31.0,373.0,285.0,20.5625,Standard
Nagaland,Noklak,354.0,447.0,747.0,3.363380281690141,Biometric Stress Zone
Nagaland,Peren,1454.0,1804.0,4584.0,4.390378006872853,Biometric Stress Zone
Nagaland,Phek,1043.0,1468.0,8758.0,9.795019157088122,Biometric Stress Zone
Nagaland,Shamator,247.0,433.0,170.0,2.431451612903226,Standard
Nagaland,Tseminyu,32.0,91.0,186.0,8.393939393939394,Biometric Stress Zone
Nagaland,Tuensang,1579.0,4239.0,9708.0,8.827215189873417,Biometric Stress Zone
Nagaland,Wokha,558.0,1905.0,6927.0,15.79964221824687,Biometric Stress Zone
Nagaland,Zunheboto,761.0,2439.0,7963.0,13.650918635170603,Biometric Stress Zone
Nagpur,Near Uday nagar NIT garden,0.0,1.0,0.0,1.0,Standard
ODISHA,NUAPADA,1.0,50.0,34.0,42.0,Standard
Odisha,ANGUL,1.0,9.0,5.0,7.0,Standard
Odisha,ANUGUL,13.0,145.0,245.0,27.857142857142858,Biometric Stress Zone
Odisha,Angul,3009.0,29455.0,64048.0,31.064119601328905,Migrant Hub
Odisha,Anugal,3.0,11.0,4.0,3.75,Standard
Odisha,Anugul,143.0,1458.0,1654.0,21.61111111111111,Standard
Odisha,BALANGIR,0.0,0.0,1.0,1.0,Biometric Stress Zone
Odisha,Balangir,5234.0,37804.0,88972.0,24.21700095510984,Migrant Hub
Odisha,Baleshwar,845.0,10283.0,21064.0,37.0531914893617,Migrant Hub
Odisha,Baleswar,6015.0,43208.0,104663.0,24.5796210106383,Migrant Hub
Odisha,Balianta,0.0,1.0,0.0,1.0,Standard
Odisha,Bargarh,5150.0,34705.0,80792.0,22.422248107163657,Migrant Hub
Odisha,Baudh,171.0,1126.0,4840.0,34.68604651162791,Biometric Stress Zone
Odisha,Bhadrak,4520.0,40043.0,92075.0,29.22318071223181,Migrant Hub
Odisha,Bhadrak(R),0.0,1.0,0.0,1.0,Standard
Odisha,Boudh,1424.0,9187.0,24307.0,23.50456140350877,Migrant Hub
Odisha,Cuttack,5080.0,48636.0,134761.0,36.09466640425113,Migrant Hub
Odisha,Debagarh,876.0,7982.0,16247.0,27.627137970353477,Migrant Hub
Odisha,Dhenkanal,2891.0,29303.0,76075.0,36.43775933609958,Migrant Hub
Odisha,Gajapati,1994.0,21304.0,58926.0,40.21553884711779,Migrant Hub
Odisha,Ganjam,7714.0,94585.0,181851.0,35.83097861309138,Migrant Hub
Odisha,JAJPUR,2472.0,18582.0,36548.0,22.292761827739586,Migrant Hub
Odisha,Jagatsinghapur,3149.0,15608.0,48175.0,20.248571428571427,Migrant Hub
Odisha,Jagatsinghpur,694.0,5173.0,12093.0,24.843165467625898,Migrant Hub
Odisha,Jajapur,2497.0,26249.0,59354.0,34.26861489191353,Migrant Hub
Odisha,Jajpur,17.0,235.0,286.0,28.944444444444443,Standard
Odisha,Jharsuguda,1157.0,16671.0,25789.0,36.666666666666664,Migrant Hub
Odisha,Kalahandi,4485.0,47377.0,94910.0,31.718011591618367,Migrant Hub
Odisha,Kandhamal,3049.0,31772.0,59713.0,29.995081967213114,Migrant Hub
Odisha,Kendrapara,3962.0,39680.0,78148.0,29.732021196063588,Migrant Hub
Odisha,Kendujhar,5377.0,54065.0,101944.0,29.008739308293045,Migrant Hub
Odisha,Khorda,4315.0,37593.0,94318.0,30.563253012048193,Migrant Hub
Odisha,Khordha,496.0,4608.0,8995.0,27.37022132796781,Migrant Hub
Odisha,Koraput,4383.0,41430.0,103982.0,33.168795620437955,Migrant Hub
Odisha,Malkangiri,2823.0,20854.0,48015.0,24.387039660056658,Migrant Hub
Odisha,Mayurbhanj,8122.0,71471.0,156918.0,28.11633632894251,Migrant Hub
Odisha,NAYAGARH,0.0,0.0,9.0,9.0,Biometric Stress Zone
Odisha,NUAPADA,38.0,303.0,261.0,14.461538461538462,Standard
Odisha,Nabarangapur,6229.0,41822.0,90575.0,21.251524879614767,Migrant Hub
Odisha,Nabarangpur,442.0,0.0,0.0,0.0,Standard
Odisha,Nayagarh,2362.0,22895.0,60835.0,35.43377063055438,Migrant Hub
Odisha,Nuapada,2081.0,17890.0,46656.0,31.001921229586937,Migrant Hub
Odisha,Puri,3511.0,30837.0,71481.0,29.13382687927107,Migrant Hub
Odisha,Rayagada,3045.0,31473.0,58871.0,29.65988181221274,Migrant Hub
Odisha,Sambalpur,2552.0,30078.0,52190.0,32.22405013709361,Migrant Hub
Odisha,Sonapur,1488.0,13163.0,26255.0,26.472800537273336,Migrant Hub
Odisha,Subarnapur,399.0,4309.0,6475.0,26.96,Migrant Hub
Odisha,Sundargarh,591.0,7024.0,15031.0,37.255067567567565,Migrant Hub
Odisha,Sundergarh,4000.0,42675.0,94258.0,34.224693826543366,Migrant Hub
Odisha,jajpur,18.0,154.0,212.0,19.263157894736842,Standard
Orissa,Angul,0.0,3.0,2.0,5.0,Standard
Orissa,Anugul,51.0,210.0,206.0,8.0,Standard
Orissa,Anugul  *,0.0,0.0,1.0,1.0,Biometric Stress Zone
Orissa,Balangir,436.0,4790.0,12073.0,38.588100686498855,Migrant Hub
Orissa,Baleshwar,384.0,2004.0,3772.0,15.002597402597402,Biometric Stress Zone
Orissa,Baleswar,3.0,6.0,11.0,4.25,Biometric Stress Zone
Orissa,Bargarh,89.0,766.0,1015.0,19.788888888888888,Standard
Orissa,Baudh,4.0,4.0,5.0,1.8,Standard
Orissa,Bhadrak,371.0,2607.0,5605.0,22.0752688172043,Biometric Stress Zone
Orissa,Cuttack,322.0,2035.0,6307.0,25.826625386996906,Biometric Stress Zone
Orissa,Debagarh,7.0,7.0,5.0,1.5,Standard
Orissa,Dhenkanal,126.0,680.0,1572.0,17.73228346456693,Biometric Stress Zone
Orissa,Gajapati,8.0,64.0,66.0,14.444444444444445,Standard
Orissa,Ganjam,402.0,4254.0,7011.0,27.952853598014887,Migrant Hub
Orissa,Jagatsinghapur,35.0,81.0,227.0,8.555555555555555,Biometric Stress Zone
Orissa,Jajapur,111.0,484.0,759.0,11.098214285714286,Biometric Stress Zone
Orissa,Jajapur  *,0.0,3.0,0.0,3.0,Standard
Orissa,Jharsuguda,25.0,115.0,67.0,7.0,Standard
Orissa,Kalahandi,11.0,18.0,14.0,2.6666666666666665,Standard
Orissa,Kandhamal,32.0,273.0,226.0,15.121212121212121,Standard
Orissa,Kendrapara,53.0,239.0,238.0,8.833333333333334,Standard
Orissa,Kendrapara *,1.0,0.0,0.0,0.0,Standard
Orissa,Kendujhar,49.0,373.0,289.0,13.24,Standard
Orissa,Khorda,2.0,5.0,4.0,3.0,Standard
Orissa,Khordha,726.0,4048.0,13629.0,24.31499312242091,Migrant Hub
Orissa,Khordha  *,0.0,0.0,1.0,1.0,Biometric Stress Zone
Orissa,Koraput,119.0,830.0,1229.0,17.158333333333335,Standard
Orissa,Malkangiri,47.0,218.0,221.0,9.145833333333334,Standard
Orissa,Mayurbhanj,32.0,50.0,67.0,3.5454545454545454,Standard
Orissa,Nabarangapur,3.0,14.0,11.0,6.25,Standard
Orissa,Nayagarh,104.0,617.0,1188.0,17.19047619047619,Biometric Stress Zone
Orissa,Nuapada,2.0,2.0,2.0,1.3333333333333333,Standard
Orissa,Puri,220.0,2026.0,3442.0,24.742081447963802,Biometric Stress Zone
Orissa,Rayagada,181.0,898.0,1428.0,12.780219780219781,Biometric Stress Zone
Orissa,Sambalpur,25.0,242.0,132.0,14.384615384615385,Standard
Orissa,Sonapur,22.0,104.0,70.0,7.565217391304348,Standard
Orissa,Subarnapur,6.0,51.0,30.0,11.571428571428571,Standard
Orissa,Sundargarh,139.0,636.0,1156.0,12.8,Biometric Stress Zone
Orissa,Sundergarh,1.0,1.0,2.0,1.5,Biometric Stress Zone
Pondicherry,Cuddalore,0.0,0.0,6.0,6.0,Biometric Stress Zone
Pondicherry,Karaikal,162.0,904.0,2733.0,22.312883435582823,Biometric Stress Zone
Pondicherry,Pondicherry,1084.0,6327.0,24718.0,28.612903225806452,Migrant Hub
Pondicherry,Viluppuram,0.0,0.0,8.0,8.0,Biometric Stress Zone
Pondicherry,Yanam,26.0,228.0,122.0,12.962962962962964,Standard
Puducherry,Karaikal,405.0,5418.0,13513.0,46.62807881773399,Migrant Hub
Puducherry,Pondicherry,3.0,27.0,53.0,20.0,Biometric Stress Zone
Puducherry,Puducherry,1330.0,19774.0,28654.0,36.38467317806161,Migrant Hub
Puducherry,Yanam,7.0,85.0,101.0,23.25,Standard
Punjab,Amritsar,9655.0,99075.0,155008.0,26.313483844241922,Migrant Hub
Punjab,Barnala,1013.0,13504.0,35539.0,48.365877712031555,Migrant Hub
Punjab,Bathinda,2704.0,37420.0,96740.0,49.597042513863215,Migrant Hub
Punjab,Faridkot,902.0,14722.0,39412.0,59.94905869324474,Migrant Hub
Punjab,Fatehgarh Sahib,1048.0,15346.0,37399.0,50.28122020972354,Migrant Hub
Punjab,Fazilka,1911.0,31662.0,61395.0,48.66997907949791,Migrant Hub
Punjab,Ferozepur,1381.0,28195.0,55330.0,60.43777134587554,Migrant Hub
Punjab,Firozpur,395.0,6524.0,11480.0,45.464646464646464,Migrant Hub
Punjab,Gurdaspur,5120.0,71972.0,119235.0,37.337824643624295,Migrant Hub
Punjab,Hoshiarpur,4134.0,46549.0,92764.0,33.69117291414752,Migrant Hub
Punjab,Jalandhar,4118.0,51131.0,141270.0,46.7106093712066,Migrant Hub
Punjab,Kapurthala,3726.0,13872.0,54103.0,18.238529648510866,Migrant Hub
Punjab,Ludhiana,17614.0,119703.0,190927.0,17.634402497871132,Migrant Hub
Punjab,Malerkotla,865.0,15099.0,13787.0,33.35565819861432,Migrant Hub
Punjab,Mansa,1124.0,23555.0,59039.0,73.41688888888889,Migrant Hub
Punjab,Moga,1535.0,24046.0,61344.0,55.592447916666664,Migrant Hub
Punjab,Muktsar,334.0,3551.0,8879.0,37.1044776119403,Migrant Hub
Punjab,Nawanshahr,192.0,2958.0,4189.0,37.031088082901555,Standard
Punjab,Pathankot,1115.0,14496.0,26596.0,36.82078853046595,Migrant Hub
Punjab,Patiala,5150.0,89052.0,119311.0,40.450980392156865,Migrant Hub
Punjab,Rupnagar,1246.0,13705.0,45453.0,47.440256615878106,Migrant Hub
Punjab,S.A.S Nagar,705.0,0.0,0.0,0.0,Standard
Punjab,S.A.S Nagar(Mohali),277.0,2321.0,2735.0,18.18705035971223,Standard
Punjab,SAS Nagar (Mohali),2953.0,58072.0,57841.0,39.23933649289099,Migrant Hub
Punjab,Sangrur,2329.0,29915.0,82470.0,48.23390557939914,Migrant Hub
Punjab,Shaheed Bhagat Singh Nagar,946.0,6344.0,30500.0,38.90601900739176,Migrant Hub
Punjab,Sri Muktsar Sahib,1315.0,21691.0,56223.0,59.20516717325228,Migrant Hub
Punjab,Tarn Taran,2939.0,27415.0,80702.0,36.77448979591837,Migrant Hub
Puttenahalli,5th cross,0.0,1.0,0.0,1.0,Standard
Raja Annamalai Puram,Near Dhyana Ashram,0.0,1.0,0.0,1.0,Standard
Rajasthan,Ajmer,12135.0,124036.0,141858.0,21.909525379037575,Migrant Hub
Rajasthan,Alwar,23383.0,144744.0,223449.0,15.745509750256586,Migrant Hub
Rajasthan,Balotra,1.0,503.0,6.0,254.5,Standard
Rajasthan,Banswara,7263.0,101294.0,93711.0,26.845401982378856,Migrant Hub
Rajasthan,Baran,6267.0,78758.0,80256.0,25.36917677089981,Migrant Hub
Rajasthan,Barmer,15851.0,111721.0,196765.0,19.46038354781731,Migrant Hub
Rajasthan,Beawar,1.0,510.0,8.0,259.0,Standard
Rajasthan,Bharatpur,17054.0,105063.0,141155.0,14.436704778657285,Standard
Rajasthan,Bhilwara,11083.0,97739.0,120019.0,19.646156622158067,Migrant Hub
Rajasthan,Bikaner,13283.0,81652.0,130871.0,15.998419150858176,Migrant Hub
Rajasthan,Bundi,4872.0,48701.0,62857.0,22.893084342294273,Migrant Hub
Rajasthan,Chittaurgarh,357.0,2065.0,2238.0,12.019553072625698,Standard
Rajasthan,Chittorgarh,5986.0,61824.0,62598.0,20.782027726741273,Migrant Hub
Rajasthan,Churu,12780.0,76097.0,133224.0,16.37751349659651,Migrant Hub
Rajasthan,Dausa,6133.0,50267.0,106330.0,25.52934463645256,Migrant Hub
Rajasthan,Deeg,61.0,248.0,142.0,6.290322580645161,Standard
Rajasthan,Deeg ,8.0,1051.0,16.0,118.55555555555556,Standard
Rajasthan,Dhaulpur,139.0,488.0,400.0,6.3428571428571425,Standard
Rajasthan,Dholpur,8580.0,77555.0,74417.0,17.710290175970165,Migrant Hub
Rajasthan,Didwana-Kuchaman,2.0,720.0,8.0,242.66666666666666,Standard
Rajasthan,Dungarpur,6571.0,95308.0,86558.0,27.672854534388314,Migrant Hub
Rajasthan,Ganganagar,5504.0,69218.0,102528.0,31.198183469573117,Migrant Hub
Rajasthan,Hanumangarh,4940.0,77237.0,96633.0,35.18923294879579,Migrant Hub
Rajasthan,Jaipur,31146.0,275340.0,355884.0,20.265964619385496,Migrant Hub
Rajasthan,Jaisalmer,2854.0,21384.0,44977.0,23.243782837127846,Migrant Hub
Rajasthan,Jalor,13991.0,66690.0,99786.0,11.89794168096055,Standard
Rajasthan,Jalore,494.0,1036.0,20.0,2.1333333333333333,Standard
Rajasthan,Jhalawar,7036.0,81092.0,80112.0,22.908057410828476,Migrant Hub
Rajasthan,Jhunjhunu,311.0,2742.0,1941.0,15.009615384615385,Standard
Rajasthan,Jhunjhunun,7611.0,54652.0,110392.0,21.68208092485549,Migrant Hub
Rajasthan,Jodhpur,22215.0,139970.0,219033.0,16.15965970471732,Migrant Hub
Rajasthan,Karauli,8636.0,58446.0,80971.0,16.14183165450967,Migrant Hub
Rajasthan,Khairthal-Tijara,0.0,1057.0,15.0,1072.0,Standard
Rajasthan,Kota,7525.0,93066.0,93354.0,24.770130215253786,Migrant Hub
Rajasthan,Kotputli-Behror,0.0,529.0,7.0,536.0,Standard
Rajasthan,Nagaur,17267.0,103427.0,205368.0,17.88249942089414,Migrant Hub
Rajasthan,Pali,9114.0,66337.0,155910.0,24.382556226001096,Migrant Hub
Rajasthan,Phalodi,0.0,204.0,2.0,206.0,Standard
Rajasthan,Pratapgarh,3794.0,48556.0,56287.0,27.6266139657444,Migrant Hub
Rajasthan,Rajsamand,4512.0,47170.0,61962.0,24.181697318856635,Migrant Hub
Rajasthan,Salumbar,1.0,213.0,1.0,107.0,Standard
Rajasthan,Sawai Madhopur,6744.0,45155.0,81422.0,18.766048925129727,Migrant Hub
Rajasthan,Sikar,11400.0,78337.0,161613.0,21.046399438645732,Migrant Hub
Rajasthan,Sirohi,10732.0,41293.0,70150.0,10.38321065871611,Biometric Stress Zone
Rajasthan,Tonk,5915.0,56628.0,79923.0,23.081643002028397,Migrant Hub
Rajasthan,Udaipur,14906.0,127492.0,179778.0,20.612463943113973,Migrant Hub
Sikkim,East,370.0,5867.0,5523.0,30.700808625336926,Migrant Hub
Sikkim,East Sikkim,339.0,3513.0,4089.0,22.358823529411765,Migrant Hub
Sikkim,Mangan,3.0,67.0,0.0,16.75,Standard
Sikkim,Namchi,24.0,282.0,5.0,11.48,Standard
Sikkim,North,44.0,443.0,307.0,16.666666666666668,Standard
Sikkim,North Sikkim,62.0,446.0,918.0,21.650793650793652,Biometric Stress Zone
Sikkim,South,197.0,3739.0,3050.0,34.28787878787879,Migrant Hub
Sikkim,South Sikkim,459.0,1409.0,2053.0,7.526086956521739,Standard
Sikkim,West,208.0,2553.0,3584.0,29.363636363636363,Standard
Sikkim,West Sikkim,501.0,2021.0,3291.0,10.581673306772908,Biometric Stress Zone
Tamil Nadu,Ariyalur,2412.0,23351.0,77473.0,41.78367177786987,Migrant Hub
Tamil Nadu,Chengalpattu,1253.0,21533.0,6248.0,22.15390749601276,Migrant Hub
Tamil Nadu,Chennai,10043.0,148368.0,233030.0,37.972720031859815,Migrant Hub
Tamil Nadu,Coimbatore,8986.0,117738.0,219722.0,37.549794147101366,Migrant Hub
Tamil Nadu,Cuddalore,8630.0,81595.0,168105.0,28.930599003591706,Migrant Hub
Tamil Nadu,Dharmapuri,5739.0,41380.0,104858.0,25.47700348432056,Migrant Hub
Tamil Nadu,Dindigul,6083.0,57577.0,186123.0,40.055884286653516,Migrant Hub
Tamil Nadu,Erode,6017.0,68409.0,147495.0,35.876370887337984,Migrant Hub
Tamil Nadu,Kallakurichi,1064.0,10790.0,4818.0,14.655399061032863,Standard
Tamil Nadu,Kancheepuram,13050.0,141293.0,233919.0,28.749674354455596,Migrant Hub
Tamil Nadu,Kanchipuram,387.0,8.0,9.0,0.04381443298969072,Standard
Tamil Nadu,Kanniyakumari,2275.0,38678.0,69432.0,47.5,Migrant Hub
Tamil Nadu,Kanyakumari,2005.0,20696.0,29748.0,25.146560319042873,Migrant Hub
Tamil Nadu,Karur,4019.0,27344.0,57807.0,21.1818407960199,Migrant Hub
Tamil Nadu,Krishnagiri,5075.0,61909.0,120803.0,35.995271867612296,Migrant Hub
Tamil Nadu,Madurai,9938.0,106052.0,213798.0,32.18130596639501,Migrant Hub
Tamil Nadu,Mayiladuthurai,502.0,3602.0,4309.0,15.727634194831014,Migrant Hub
Tamil Nadu,Nagapattinam,4047.0,38029.0,80677.0,29.324604743083004,Migrant Hub
Tamil Nadu,Namakkal,4872.0,45816.0,120991.0,34.230863944182225,Migrant Hub
Tamil Nadu,Namakkal   *,1.0,0.0,0.0,0.0,Standard
Tamil Nadu,Perambalur,2130.0,15661.0,57037.0,34.11450023463163,Migrant Hub
Tamil Nadu,Pudukkottai,7045.0,52057.0,130306.0,25.881776894692024,Migrant Hub
Tamil Nadu,Ramanathapuram,4005.0,38291.0,100419.0,34.62556165751373,Migrant Hub
Tamil Nadu,Ranipet,111.0,1390.0,637.0,18.098214285714285,Standard
Tamil Nadu,Salem,10249.0,106371.0,240644.0,33.85512195121951,Migrant Hub
Tamil Nadu,Sivaganga,4446.0,34296.0,95190.0,29.11760737575894,Migrant Hub
Tamil Nadu,Tenkasi,1268.0,10020.0,10203.0,15.936170212765957,Migrant Hub
Tamil Nadu,Thanjavur,7372.0,76835.0,169567.0,33.419503594195035,Migrant Hub
Tamil Nadu,The Nilgiris,1714.0,15273.0,44104.0,34.62215743440233,Migrant Hub
Tamil Nadu,Theni,3473.0,38776.0,86722.0,36.124928036845134,Migrant Hub
Tamil Nadu,Thiruvallur,605.0,1823.0,2897.0,7.788778877887789,Biometric Stress Zone
Tamil Nadu,Thiruvarur,4165.0,37780.0,72799.0,26.543206913106097,Migrant Hub
Tamil Nadu,Thoothukkudi,5319.0,44695.0,139861.0,34.69097744360902,Migrant Hub
Tamil Nadu,Tiruchirappalli,9932.0,73681.0,193570.0,26.90536595187758,Migrant Hub
Tamil Nadu,Tirunelveli,9675.0,79890.0,214773.0,30.452976436544027,Migrant Hub
Tamil Nadu,Tirupathur,4.0,93.0,59.0,30.4,Standard
Tamil Nadu,Tirupattur,1048.0,9352.0,12111.0,20.4604385128694,Migrant Hub
Tamil Nadu,Tiruppur,6192.0,85946.0,148772.0,37.90053285968028,Migrant Hub
Tamil Nadu,Tiruvallur,11435.0,148408.0,237793.0,33.770636586218956,Migrant Hub
Tamil Nadu,Tiruvannamalai,7266.0,65218.0,141455.0,28.439933947984038,Migrant Hub
Tamil Nadu,Tiruvarur,1.0,2.0,3.0,2.5,Standard
Tamil Nadu,Tuticorin,2.0,4.0,6.0,3.3333333333333335,Standard
Tamil Nadu,Vellore,9633.0,89400.0,191803.0,29.188602864853642,Migrant Hub
Tamil Nadu,Villupuram,6772.0,39568.0,121261.0,23.745607559427135,Migrant Hub
Tamil Nadu,Viluppuram,5122.0,35788.0,85466.0,23.668553581885615,Migrant Hub
Tamil Nadu,Virudhunagar,5407.0,57442.0,121294.0,33.05029585798817,Migrant Hub
Tamilnadu,Chennai,0.0,0.0,1.0,1.0,Biometric Stress Zone
Telangana,Adilabad,2987.0,46010.0,80283.0,42.26673360107095,Migrant Hub
Telangana,Bhadradri Kothagudem,3211.0,33729.0,21603.0,17.2266500622665,Migrant Hub
Telangana,Hanumakonda,1030.0,18975.0,9017.0,27.150339476236663,Migrant Hub
Telangana,Hyderabad,25990.0,216457.0,228541.0,17.121234273402333,Migrant Hub
Telangana,Jagitial,1595.0,16299.0,10745.0,16.94486215538847,Migrant Hub
Telangana,Jangaon,81.0,802.0,280.0,13.195121951219512,Standard
Telangana,Jangoan,1022.0,16900.0,7279.0,23.635386119257088,Migrant Hub
Telangana,Jayashankar Bhupalpally,847.0,16261.0,4568.0,24.5625,Migrant Hub
Telangana,Jogulamba Gadwal,1844.0,33576.0,11330.0,24.33929539295393,Migrant Hub
Telangana,K.v. Rangareddy,17409.0,197330.0,248581.0,25.61234922458357,Migrant Hub
Telangana,Kamareddy,2008.0,24445.0,15241.0,19.754106520657043,Migrant Hub
Telangana,Karimnagar,5808.0,77995.0,135876.0,36.817180237562404,Migrant Hub
Telangana,Khammam,3888.0,53808.0,62170.0,29.82206222679352,Migrant Hub
Telangana,Komaram Bheem,1106.0,27458.0,9677.0,33.54561878952123,Migrant Hub
Telangana,Mahabubabad,1503.0,23410.0,10180.0,22.33377659574468,Migrant Hub
Telangana,Mahabubnagar,10168.0,96426.0,195049.0,28.663093716196283,Migrant Hub
Telangana,Mancherial,1094.0,27123.0,12409.0,36.10228310502283,Migrant Hub
Telangana,Medak,7544.0,54969.0,126666.0,24.073558648111334,Migrant Hub
Telangana,Medchal Malkajgiri,704.0,0.0,0.0,0.0,Standard
Telangana,Medchal-malkajgiri,4070.0,85252.0,30130.0,28.342422009334317,Migrant Hub
Telangana,Medchal?malkajgiri,2.0,350.0,856.0,402.0,Biometric Stress Zone
Telangana,Medchalâmalkajgiri,0.0,1.0,0.0,1.0,Standard
Telangana,Medchal−malkajgiri,535.0,1677.0,4613.0,11.735074626865671,Biometric Stress Zone
Telangana,Mulugu,937.0,11698.0,5387.0,18.214285714285715,Migrant Hub
Telangana,Nagarkurnool,1361.0,20170.0,12454.0,23.953010279001468,Migrant Hub
Telangana,Nalgonda,6661.0,77441.0,137989.0,32.33713599519664,Migrant Hub
Telangana,Narayanpet,1310.0,16732.0,6287.0,17.558352402745996,Migrant Hub
Telangana,Nirmal,1401.0,33846.0,13324.0,33.64479315263909,Migrant Hub
Telangana,Nizamabad,6577.0,66975.0,117196.0,27.99802371541502,Migrant Hub
Telangana,Peddapalli,588.0,9927.0,6427.0,27.765704584040748,Migrant Hub
Telangana,Rajanna Sircilla,888.0,11165.0,8085.0,21.653543307086615,Migrant Hub
Telangana,Ranga Reddy,284.0,0.0,0.0,0.0,Standard
Telangana,Rangareddy,300.0,5562.0,2786.0,27.73421926910299,Migrant Hub
Telangana,Sangareddy,2703.0,37288.0,22079.0,21.95525147928994,Migrant Hub
Telangana,Siddipet,1876.0,35961.0,16209.0,27.794352690463505,Migrant Hub
Telangana,Suryapet,2042.0,45789.0,20093.0,32.24767498776309,Migrant Hub
Telangana,Vikarabad,2593.0,60549.0,14223.0,28.824980724749423,Migrant Hub
Telangana,Wanaparthy,1667.0,25180.0,9974.0,21.075539568345324,Migrant Hub
Telangana,Warangal,2952.0,29101.0,91610.0,40.87741280054182,Migrant Hub
Telangana,Warangal (urban),7.0,121.0,11.0,16.5,Standard
Telangana,Warangal Rural,732.0,17700.0,7169.0,33.92769440654843,Migrant Hub
Telangana,Warangal Urban,663.0,15578.0,8583.0,36.38704819277108,Migrant Hub
Telangana,Yadadri.,1586.0,39872.0,12674.0,33.11027095148078,Migrant Hub
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,716.0,0.0,0.0,0.0,Standard
Tripura,Dhalai,1420.0,15425.0,34968.0,35.46305418719212,Migrant Hub
Tripura,Dhalai  *,32.0,392.0,647.0,31.484848484848484,Biometric Stress Zone
Tripura,Gomati,679.0,9761.0,14702.0,35.975,Migrant Hub
Tripura,Khowai,339.0,3511.0,9166.0,37.28529411764706,Migrant Hub
Tripura,North Tripura,1488.0,14931.0,47498.0,41.9267965077233,Migrant Hub
Tripura,Sepahijala,1728.0,15325.0,19625.0,20.213996529786005,Migrant Hub
Tripura,South Tripura,2158.0,30679.0,57556.0,40.86845761926818,Migrant Hub
Tripura,Unakoti,639.0,3643.0,15733.0,30.275,Migrant Hub
Tripura,West Tripura,2802.0,44346.0,92260.0,48.735640385301465,Migrant Hub
Uttar Pradesh,Agra,29910.0,175953.0,235048.0,13.740797699842867,Standard
Uttar Pradesh,Aligarh,26192.0,186462.0,199500.0,14.735310960943764,Standard
Uttar Pradesh,Allahabad,13249.0,186295.0,258910.0,33.60037735849057,Migrant Hub
Uttar Pradesh,Ambedkar Nagar,8002.0,75756.0,87220.0,20.364363363738597,Migrant Hub
Uttar Pradesh,Amethi,7197.0,76280.0,93271.0,23.555293136982495,Migrant Hub
Uttar Pradesh,Amroha,8142.0,90302.0,92672.0,22.470097015841827,Migrant Hub
Uttar Pradesh,Auraiya,3733.0,51799.0,63181.0,30.79271558650241,Migrant Hub
Uttar Pradesh,Auraiya *,0.0,0.0,1.0,1.0,Biometric Stress Zone
Uttar Pradesh,Ayodhya,1693.0,15277.0,7391.0,13.381345926800472,Standard
Uttar Pradesh,Azamgarh,20573.0,159789.0,173398.0,16.19456595703315,Migrant Hub
Uttar Pradesh,Baghpat,6839.0,54908.0,58029.0,16.51125730994152,Migrant Hub
Uttar Pradesh,Baghpat *,0.0,3.0,0.0,3.0,Standard
Uttar Pradesh,Bagpat,1.0,10.0,8.0,9.0,Standard
Uttar Pradesh,Bahraich,39338.0,129697.0,181078.0,7.899921197793538,Standard
Uttar Pradesh,Ballia,9976.0,104948.0,133005.0,23.85015535732184,Migrant Hub
Uttar Pradesh,Balrampur,12324.0,78076.0,102112.0,14.619716024340772,Standard
Uttar Pradesh,Banda,10591.0,69435.0,92491.0,15.287575528700906,Migrant Hub
Uttar Pradesh,Bara Banki,9086.0,109967.0,165242.0,30.286012985583803,Migrant Hub
Uttar Pradesh,Barabanki,2375.0,4960.0,4224.0,3.8653198653198655,Standard
Uttar Pradesh,Bareilly,27811.0,241742.0,234808.0,17.13469006184381,Migrant Hub
Uttar Pradesh,Basti,10119.0,84810.0,109201.0,19.17104743083004,Migrant Hub
Uttar Pradesh,Bhadohi,546.0,11780.0,6540.0,33.49177330895795,Migrant Hub
Uttar Pradesh,Bijnor,16851.0,226859.0,217048.0,26.34150249228578,Migrant Hub
Uttar Pradesh,Budaun,15529.0,171339.0,110318.0,18.136316806181583,Migrant Hub
Uttar Pradesh,Bulandshahar,185.0,663.0,220.0,4.747311827956989,Standard
Uttar Pradesh,Bulandshahr,16885.0,174757.0,180832.0,21.058213905010067,Migrant Hub
Uttar Pradesh,Chandauli,9566.0,93603.0,90544.0,19.24814466394899,Migrant Hub
Uttar Pradesh,Chandauli *,0.0,1.0,1.0,2.0,Standard
Uttar Pradesh,Chitrakoot,5401.0,44546.0,62732.0,19.858941132913735,Migrant Hub
Uttar Pradesh,Chitrakoot *,0.0,1.0,0.0,1.0,Standard
Uttar Pradesh,Deoria,10257.0,109251.0,138613.0,24.16299473581595,Migrant Hub
Uttar Pradesh,Etah,11264.0,61891.0,87429.0,13.255215268530847,Standard
Uttar Pradesh,Etawah,7154.0,62080.0,79095.0,19.730957372466808,Migrant Hub
Uttar Pradesh,Faizabad,6926.0,69979.0,94916.0,23.804677349501947,Migrant Hub
Uttar Pradesh,Farrukhabad,5870.0,70138.0,77196.0,25.095213762561745,Migrant Hub
Uttar Pradesh,Fatehpur,12333.0,107120.0,117914.0,18.245013783038754,Migrant Hub
